0,1,2,3,4,5,6
3 Suroeste D.F.,Cuauht�moc,Ciudad de M�xico,Eje Central L�zaro C�rdenas ,Buenos Aires,325,6780
3 Suroeste D.F.,Cuauht�moc,Ciudad de M�xico,Dr. Garc�a Diego ,Doctores,175,6720
3 Suroeste D.F.,Cuauht�moc,Ciudad de M�xico,Dr. Velasco,Doctores,132,6720
3 Suroeste D.F.,Cuauht�moc,Ciudad de M�xico,Aguascalientes ,Roma Sur,111,6760
3 Suroeste D.F.,La Magdalena Contreras,Ciudad de M�xico,Av. San Jer�nimo ,San Jer�nimo L�dice,32,10200
3 Suroeste D.F.,La Magdalena Contreras,Ciudad de M�xico,Izcalli ,Unidad  Habitacional Independencia ,5,10100
3 Suroeste D.F.,La Magdalena Contreras,Ciudad de M�xico,Buenavista ,Pueblo Nuevo Bajo,119,10640
3 Suroeste D.F.,La Magdalena Contreras,Ciudad de M�xico,M�xico ,Santa teresa,1254,10710
3 Suroeste D.F.,Miguel Hidalgo,Ciudad de M�xico,Agricultura ,Escand�n,96,11800
3 Suroeste D.F.,Miguel Hidalgo,Ciudad de M�xico,Cerrada de Agrarismo ,Escand�n,41,11800
3 Suroeste D.F.,Tlalpan,Ciudad de M�xico,Guadalupe Victoria ,Tlalpan,9,14000
3 Suroeste D.F.,Tlalpan,Ciudad de M�xico,Av. San Fernando ,Isidro Fabela,279,14030
3 Suroeste D.F.,Tlalpan,Ciudad de M�xico,Camino a Santa Teresa ,Parques del Pedregal,887,14010
3 Suroeste D.F.,Tlalpan,Ciudad de M�xico,Calzada de Tlalpan ,Huipulco,3515 entrada B Estad,14370
3 Suroeste D.F.,Tlalpan,Ciudad de M�xico,Calvario ,Tlalpan,122,14000
3 Suroeste D.F.,Tlalpan,Ciudad de M�xico,Ajusco ,Toriello Guerra,90,14050
4 Sureste D.F.,Benito Ju�rez,Ciudad de M�xico,Eje Central L�zaro C�rdenas ,Postal,630,3410
4 Sureste D.F.,Benito Ju�rez,Ciudad de M�xico,Eugenia ,V�rtiz Narvarte,200,3600
4 Sureste D.F.,Benito Ju�rez,Ciudad de M�xico,Pirineos ,Portales,173,3300
4 Sureste D.F.,Benito Ju�rez,Ciudad de M�xico, M.C.,Municipio Libre ,Portales Sur,100
4 Sureste D.F.,Coyoac�n,Ciudad de M�xico,Calzada Ermita Iztapalapa ,Prado Churubusco,407,4230
4 Sureste D.F.,Coyoac�n,Ciudad de M�xico, S.C.,Cactus ,Ciudad Jard�n,16
4 Sureste D.F.,Cuauht�moc,Ciudad de M�xico,Calzada de la Viga ,Transito,157-A,6820
4 Sureste D.F.,Cuauht�moc,Ciudad de M�xico,Bol�var ,Obrera,144,146
4 Sureste D.F.,Iztacalco,Ciudad de M�xico,Oriente ,Agr�cola Oriental,253,8500
4 Sureste D.F.,Iztacalco,Ciudad de M�xico,Emiliano Zapata ,Santa Anita,6,8300
4 Sureste D.F.,Iztacalco,Ciudad de M�xico,Marcos Carrillo ,Viaducto Piedad,351,8200
4 Sureste D.F.,Iztapalapa,Ciudad de M�xico,Calzada Ermita Iztapalapa ,Santa B�rbara,40,9000
4 Sureste D.F.,Iztapalapa,Ciudad de M�xico, S.C.,Avenida Sinatel ,Ampliaci�n Sinatel,38
4 Sureste D.F.,Iztapalapa,Ciudad de M�xico,11 de Enero de 1861,Leyes de Reforma,2114,9310
4 Sureste D.F.,Iztapalapa,Ciudad de M�xico,Jos� del R�o ,Santa Martha Acatitla,171,9530
4 Sureste D.F.,Iztapalapa,Ciudad de M�xico,Cerrada Benito Ju�rez,Culhuac�n,17,9800
4 Sureste D.F.,Iztapalapa,Ciudad de M�xico, A.C.,Michoac�n ,Renovaci�n,20
4 Sureste D.F.,Iztapalapa,Ciudad de M�xico, S.C.,Cuauht�moc ,Barrio San Pedro Iztapalapa,149
4 Sureste D.F.,Iztapalapa,Ciudad de M�xico, S.C.,Calz. Ermita Iztapalapa,Unidad Habitacional Santa Cruz Meyehualco,2393
4 Sureste D.F.,Tl�huac,Ciudad de M�xico,Isabel La Cat�lica ,San Francisco Tlaltenco,9,13400
4 Sureste D.F.,Tl�huac,Ciudad de M�xico, S.C.,Gupies ,Los Olivos,46
4 Sureste D.F.,Tl�huac,Ciudad de M�xico,Paloma Lote 33, Manzana 185,Los Olivos,S/N
4 Sureste D.F.,Tlalpan,Ciudad de M�xico,Prolongaci�n Canal de Miramontes ,San Bartolo Chico Coapa,102,14380
4 Sureste D.F.,Tlalpan,Ciudad de M�xico,Calzada de los Tenorios ,Exhacienda de Coapa,38,14324
4 Sureste D.F.,Tlalpan,Ciudad de M�xico,Limantitla,Santa �rsula Xitla,5,14420
4 Sureste D.F.,Venustiano Carranza,Ciudad de M�xico,Av. Morelos ,Jamaica,612,15800
4 Sureste D.F.,Xochimilco,Ciudad de M�xico,Las Rosas ,Potrero de San Bernardino,70, 12 y 14
4 Sureste D.F.,Xochimilco,Ciudad de M�xico,Avenida Guadalupe I. Ram�rez ,Tierra Nueva,616,16050
4 Sureste D.F.,Xochimilco,Ciudad de M�xico,14 de Julio ,Barrio San Marcos,43,16050
Aguascalientes,Aguascalientes,Aguascalientes,Av. de la Convenci�n,Lindavista,S/N,20270
Aguascalientes,Aguascalientes,Aguascalientes, A.C.,Avenida Juan de Montoro,Centro,427
Aguascalientes,Aguascalientes,Aguascalientes, A.C.,Av. Tecnol�gico,Ejido Ojo Caliente,108
Aguascalientes,Aguascalientes,Aguascalientes, S.C.,David Reynoso Flores,San Marcos,413
Aguascalientes,Aguascalientes,Aguascalientes, A.C.,Calle Primo Verdad,Centro,405
Aguascalientes,Aguascalientes,Aguascalientes, S.C.,Mar�a del Carmen Mart�n del Campo,Unidad Ganadera,111
Aguascalientes,Aguascalientes,Aguascalientes, S.C.,Francisco Gonz�lez Bocanegra,Del Trabajo,124
Aguascalientes,Aguascalientes,Aguascalientes, S.C.     ,Mahatma Gandhi,Mart�nez Dom�nguez,125
Aguascalientes,Aguascalientes,Aguascalientes, S.C.,Av. Tecnol�gico,Solidaridad I,403
Aguascalientes,Aguascalientes,Aguascalientes, S.A. de C.V.,Hacienda La Primavera,Fracc. Hacienda de Aguascalientes,102
Aguascalientes,Aguascalientes,Aguascalientes, S.C.,Calle Independencia de M�xico,Gremial,410
Aguascalientes,Aguascalientes,Aguascalientes, S.C.,Av. Ayuntamiento,La Salud,636
Aguascalientes,Aguascalientes,Aguascalientes, S.C.,Fray Toribio de Benavente,Fracc. Nueva Espa�a,103
Aguascalientes,Aguascalientes,Aguascalientes, A.C.,Prolongaci�n Libertad,San Jos� del Arenal,2510
Aguascalientes,Aguascalientes,Aguascalientes, S.C.,Av. Adolfo L�pez Mateos,Centro,404
Aguascalientes,Aguascalientes,Aguascalientes, S.C.,Mar Caspio,Fracc. Olivares Santana,102
Aguascalientes,Aguascalientes,Aguascalientes, S.C.,Misi�n,Fracc. Parras,113
Aguascalientes,Aguascalientes,Aguascalientes, S.C.,Paseo del Porvenir,Fracc. Santa Imelda,302
Aguascalientes,Aguascalientes,Aguascalientes, S.C.,Av. Arqueros,Fracc. Vistas del Sol III,1102
Aguascalientes,Aguascalientes,Aguascalientes,Esfuerzo Nacional,Ojo Caliente IV,1128,20199
Aguascalientes,Aguascalientes,Aguascalientes,P�nfilo Natera,Desarrollo especial Rancho Pozo Bravo,S/N,20126
Aguascalientes,Aguascalientes,Aguascalientes, S.C.,Calle Conquista,Del Trabajo,202
Aguascalientes,Jes�s Mar�a,Jes�s Mar�a, S.C.,Av. Guadalupe ,Corral de Barrancos,614
Aguascalientes,Jes�s Mar�a,Aguascalientes,Morelos,Deportiva,500,20290
Aguascalientes,Pabell�n de Arteaga,Pabell�n de Arteaga, S.C.,Independencia,Carboneras,22
Aguascalientes,Rinc�n de Romos,Rinc�n de Romos, S.C.,Calle M�xico,Santa Anita,313
Aguascalientes,San Francisco de los Romo,San Francisco de los Romo,Calle Estanque,Medio Kilo,26,20350
Baja California Norte,Ensenada,Ensenada,Avenida Ju�rez,Zona Centro,S/N,22800
Baja California Norte,Ensenada,Ensenada,Av. Dr. Pedro Loyola,Fracc. Playas Ensenada,284,22880
Baja California Norte,Ensenada,Ensenada,Av. Aquiles Serd�n,Ni�os H�roes,1738,22840
Baja California Norte,Ensenada,Ensenada,Calle de Las Rosas,Fracc. Valle Verde,84,22830
Baja California Norte,Ensenada,Ensenada,Calle Once Privada Kino Este,Carlos Pacheco,477,22830
Baja California Norte,Ensenada,Ensenada,Calle Diamante,Fracc. Bah�a Sur,201,22880
Baja California Norte,Ensenada,Ensenada,Lago Ness,Fracc. Valle Dorado,839,22890
Baja California Norte,Ensenada,Ensenada,Av. Cuarzo,Rancho Santa Clara Meneadero,250-A,22790
Baja California Norte,Ensenada,Ensenada,Calle E,Fracc. California,1221,22890
Baja California Norte,Mexicali,Mexicali,Pedro Moreno,Zona Centro,S/N,21100
Baja California Norte,Mexicali,Mexicali,Calle Vicente Guerrero,Poblado Guadalupe Victoria,S/N,21960
Baja California Norte,Mexicali,Mexicali,Boulevard L�pez Mateos,Fracc. Calafia,S/N,21040
Baja California Norte,Mexicali,Mexicali,Calle Roberto Montenegro,Fracc. Rancho La Bodega,S/N,21379
Baja California Norte,Mexicali,Mexicali,Paseo de las Hadas,Fracc. Coronel Esteban Cant� Jim�nez,1255,21320
Baja California Norte,Mexicali,Mexicali,R�o Champot�n,Fracc. Bugambilias,2099-C,21395
Baja California Norte,Mexicali,Mexicali,Calle Rey del Desierto,Parque Industrial Sahuaro,66-A,21395
Baja California Norte,Mexicali,Mexicali, A.C.,Calz. Venustiano Carranza,Gonz�lez Ortega,2059
Baja California Norte,Mexicali,Mexicali,Av. Bogot�,Cuauht�moc Sur,472,21200
Baja California Norte,Mexicali,Mexicali,Av. Frontera,Fracc. Frontera,S/N,21397
Baja California Norte,Mexicali,Mexicali,Calle Circuito Norte,Parque Industrial Nelson,S/N,21365
Baja California Norte,Mexicali,Mexicali,Circuito Aeroespacial Lote 3,Parque Industrial el Vigia II,S/N,21395
Baja California Norte,Mexicali,Mexicali,Boulevard Villafontana,Fraccionamiento Villafontana,326,21180
Baja California Norte,Mexicali,Mexicali,Nochistl�n,Ex - Ejido Zacatecas,1723,21090
Baja California Norte,Mexicali,Mexicali,Blvd. Circuito Siglo XXI,Parque Industrial XXI,1900 B,21290
Baja California Norte,Mexicali,Mexicali,Calz. De los Monarcas,Villas del Rey,1398,21354
Baja California Norte,Mexicali,Mexicali,Av. P�ritcos del Valle,Fracc. P�rticos del Valle,694,21387
Baja California Norte,Mexicali,Mexicali,Privada Nigeria Pte.,Fracc. Villanova,1499,21307
Baja California Norte,Mexicali,Mexicali,Calle C,Zona Centro Secci�n Segunda,545,21100
Baja California Norte,Mexicali,Mexicali,Calzada Manuel G�mez Mor�n,Granjas Agr�cola,2146,21379
Baja California Norte,Mexicali,Mexicali,Calz. Manuel G�mez Mor�n Lote 48, Mza. 50,Fracc. Villa Residencial Venecia,1253
Baja California Norte,Playas de Rosarito,Playas de Rosarito,Blvd. Sharp,Lucio Blanco,3510-B,22710
Baja California Norte,Playas de Rosarito,Playas de Rosarito,Golfo,Fracc. Los �ngeles,10,22703
Baja California Norte,Mexicali,San Felipe,Av. Mar Mediterr�neo Sur,Fracc. Nuevo San Felipe,S/N,21850
Baja California Norte,San Luis R�o Colorado,San Luis R�o Colorado, A.C.,Av. Revoluci�n,10 de Abril,4606
Baja California Norte,San Luis R�o Colorado,San Luis R�o Colorado,Av. Chihuahua,Ru�z Cortines,503,83439
Baja California Norte,San Luis R�o Colorado,San Luis R�o Colorado,Av. Oaxaca B,Jalisco,2301,83447
Baja California Norte,Ensenada,Ensenada,Calle Novena,Fracc. San Quint�n,175,22930
Baja California Norte,Tecate,Tecate,Yucat�n,Loma Alta,120,21480
Baja California Norte,Tijuana,Tijuana,Avenida 5 de Mayo,Zona Centro,1180,22000
Baja California Norte,Tijuana,Tijuana,Gobernador Ibarra ,Am�rica,120,22044
Baja California Norte,Tijuana,Tijuana,Calle Dorada,Ciudad Industrial Nueva Tijuana,1030,22500
Baja California Norte,Tijuana,Tijuana,Calle Obrero Mundial,Obrera 2da. Secci�n,111,22614
Baja California Norte,Tijuana,Tijuana,Calle Ruta Morelos,Mariano Matamoros,8742,22580
Baja California Norte,Tijuana,Tijuana,Los Cabos,Parque Industrial Nordika,S/N,22709
Baja California Norte,Tijuana,Tijuana,Av. Virreyes,Fracc. Lomas Virreyes,S/N,22244
Baja California Norte,Tijuana,Tijuana,Guillermo Prieto,Fracc. Los �ngeles,221,22480
Baja California Norte,Tijuana,Tijuana, S.C.,Privada Tulipanes,Lomas de Matamoros,21971
Baja California Norte,Tijuana,Tijuana, S.C.,Av. Rancho Alegre,20 de Noviembre,3470
Baja California Norte,Tijuana,Tijuana,Av. Paseo Playas,Secci�n Jardines Playas de Tijuana,1578,22218
Baja California Norte,Tijuana,Tijuana,Av. Universidad,Parque Industrial Internacional,14004,22390
Baja California Norte,Tijuana,Tijuana,Av. Venustiano Carranza,Otay Constituyentes,2330,22457
Baja California Norte,Tijuana,Tijuana, S.C.,Calle Hierro,Fracc. Los �lamos,512
Baja California Norte,Tijuana,Tijuana,Brasil,Ju�rez, Zona Centro,8551
Baja California Norte,Tijuana,Tijuana,Carretera Aeropuerto,Garita de Otay,412,22509
Baja California Norte,Tijuana,Tijuana, S.C.,Av. Magisterio,Las Torres,654
Baja California Norte,Tijuana,Tijuana,Blvd. Los Olivos,Parque Industrial El Florido,1110-1,22244
Baja California Norte,Tijuana,Tijuana,Av. Ferrocarril,Los Pinos La Mesa,16760 - 67,22120
Baja California Norte,Tijuana,Tijuana, S.C.,Calle Merchor Ocampo,Ejido Matamoros,22972
Baja California Norte,Tijuana,Tijuana,Ensenada,Francisco I. Madero,2556,22150
Baja California Norte,Tijuana,Tijuana, S.C.,Blvd. Bernardo O/Higgins,R�o de Tijuana 3ra. Etapa,605
Baja California Norte,Tijuana,Tijuana,Calle Ocotl�n,Fracc. Jalisco,138,22600
Baja California Norte,Tijuana,Tijuana,Av. Ferrocarril,Libertad,743-6,22400
Baja California Norte,Tijuana,Tijuana,Blvd. Santa Fe 3era secci�n,Residencial Santa Fe,6132,22660
Baja California Norte,Tijuana,Tijuana,Blvd. Insurgentes,Libramiento la Presa,19080,22225
Baja California Norte,Tijuana,Tijuana,Privada Ana,Terrazas de la Presa,1,22124
Baja California Norte,Tijuana,Tijuana,Av. Ferrocarril Nave,R�o Tijuana 3� Etapa,64,22123
Baja California Norte,Tijuana,Tijuana,Blvd. Pacifico,Parque Industrial Pacifico,9080,22643
Baja California Norte,Tijuana,Tijuana, S.C.,Oscar Bayl�n Chac�n,Ejido Francisco Villa,9152
Baja California Norte,Tijuana,Tijuana,Calle 9 Sur,Ciudad Industrial Nueva Tijuana,1722,22500
Baja California Norte,Tijuana,Tijuana, S.C.,Calle �guila Coronada,Baja Maquiladora El �guila,19175
Baja California Norte,Tijuana,Tijuana,Carretera Tijuana - Ensenada,Fracc. La Joya,9810,22645
Baja California Sur,Los Cabos,Cabo San Lucas, S.C.,Mariano Matamoros,Matamoros,S/N
Baja California Sur,Los Cabos,Cabo San Lucas, A.C.,Carretera a Todos los Santos Km. 3,Brisas del Pac�fico,S/N
Baja California Sur,Los Cabos,Cabo San Lucas,Av. Quintas California,Bellavista,3821,23456
Baja California Sur,Comond�,Ciudad Constituci�n,Ignacio Allende ,Los Pinos,102 Oriente,23670
Baja California Sur,La Paz,La Paz,Normal Urbana,Centro,1397,23000
Baja California Sur,La Paz,La Paz,Calle de la Monta�a,La Fuente,S/N,23088
Baja California Sur,La Paz,La Paz, S.C.,Av. Cabo San Lucas,Fracc. Bella Vista,208
Baja California Sur,La Paz,La Paz,Aquiles Serd�n ,Pueblo Nuevo,1288,23060
Baja California Sur,La Paz,La Paz,Blvd. Agust�n Olachea,Puesta del Sol,S/N,23090
Baja California Sur,La Paz,La Paz,Josefa Ortiz de Dom�nguez ,Centro,965,23000
Baja California Sur,La Paz,Todos Santos, A.C.,Rosales ,Centro,915
Baja California Sur,La Paz,La Paz,Malibat ,Los Olivos,1635,23040
Baja California Sur,La Paz,La Paz, A.C.,Melchor Ocampo ,Centro,406
Baja California Sur,Los Cabos,San Jos� del Cabo,Julia Navarrete Lt. 12 Mz 01 Zona 8,Aguajito,S/N,23443
Campeche,Campeche,San Francisco de Campeche,Calle Altamirano,Barrio San Francisco,38,24010
Campeche,Campeche,San Francisco de Campeche,Calle 57,Centro,15,24000
Campeche,Campeche,San Francisco de Campeche,Calle Ecuador,Santa Ana,42-C,24050
Campeche,Campeche,San Francisco de Campeche,Av. L�zaro C�rdenas,Las Flores,167,24097
Campeche,Campeche,San Francisco de Campeche,Calle 10,Barrio Guadalupe,217,24010
Campeche,Campeche,San Francisco de Campeche,Calle 63,Centro,5,24000
Campeche,Campeche,San Francisco de Campeche,Pnciano Arriaga,Barrio de San Francisco,41,24010
Campeche,Carmen,Ciudad del Carmen,Calle 24,Centro,51,24100
Chiapas,Arriaga,Arriaga, A.C.,6ta. Av. Poniente Norte,Centro,267
Chiapas,Comit�n de Dom�nguez,Comit�n de Dom�nguez,Ignacio Allende ,Miguel Alem�n,29,30090
Chiapas,Huixtla,Huixtla, A.C.,Av. Central Norte ,Centro,65
Chiapas,Palenque,Palenque, S.C.,Calle Privada, Lote 7 Manzana 1,Fraccionamiento Lomas de Pakal
Chiapas,San Crist�bal de las Casas,San Crist�bal de las Casas,Crecencio Rosas ,San Diego,53,29270
Chiapas,Tapachula,Tapachula de C�rdova y Ord��ez,Calle Quinta Norte,Centro,94,30700
Chiapas,Tapachula,Tapachula de C�rdova y Ord��ez,11� Norte,Centro,34,30700
Chiapas,Marqu�s de Comillas,Marqu�s de Comillas,Av. V�a L�ctea,Galaxias,S/N,29959
